Item;DurchschnittAK;DurchschnittVK
Snow;0.375;0.3125
Snow_ball;0.1875;0.140625
Snow_block;0.75;0.625
Soul Sand;0.3125;0
Soul_sand;0.3625;0.25
Speckled_melon;12;10
Spider_eye;0.085938;0.046875
Sponge;76;70
Sponge:1;75;70
Spruce_door;1.4;0
Spruce_fence;0.375;0.25
Stained_clay;0.75;0.625
Stained_clay:1;0.75;0.625
Stained_clay:10;1.125;0.8125
Stained_clay:11;1.125;0.875
Stained_clay:12;0.75;0.625
Stained_clay:13;1.125;0.875
Stained_clay:14;0.75;0.625
Stained_clay:15;1.4375;1.0625
Stained_clay:2;1.125;0.875
Stained_clay:3;1.125;0.875
Stained_clay:4;0.8125;0.625
Stained_clay:5;1.125;0.859375
Stained_clay:6;1.125;0.875
Stained_clay:7;1.171875;0.875
Stained_clay:8;1.125;0.84375
Stained_clay:9;1.125;0.875
Stained_glass;0.625;0.5
Stained_glass:1;0.625;0.5
Stained_glass:2;0.625;0.5
Stained_glass:3;0.625;0.5
Stained_glass:4;0.625;0.5
Stained_glass:5;0.625;0.5
Stained_glass:6;0.625;0.5
Stained_glass:7;0.78125;0.625
Stained_glass:8;0.625;0.5
Stained_glass:9;0.625;0.5
Step;0.0625;0.03125
Step: 1;0.15;0.125
Step:1;0.171875;0.136979
Step:3;0.03125;0.015625
Step:4;1.578125;1.25
Step:5;0.0625;0.046875
Step:6;0.375;0.3125
Step:7;7.75;6
Stick;0.75;0.1
Stone;0.125;0.09375
Stone:1;0.15625;0.09375
Stone:2;0.15625;0.109375
Stone:3;0.15625;0.09375
Stone:4;0.15625;0.109375
Stone:5;0.15625;0.09375
Stone:6;0.15625;0.109375
Stone_axe;2;0.5
Stone_button;0.140625;0.1
Stone_hoe;1.5;0.5
Stone_pickaxe;2;0.475
Stone_plate;0.28125;0.135
Stone_slab2;1.0625;0.78125
Stone_spade;2;0.5
Stone_sword;2;0.5
String;0.1875;0.140625
Sugar;0.046875;0.015625
Sugar Cane;0.296875;0
Sugar_cane;0.0625;0.042188
Sulphur;3.5;2.5
Thin_glass;0.1875;0.125
Tnt;19;15
Torch;0.1875;0.125
Trap_door;1;0.4
Trapped_chest;4.75;3.2
Tripwire_hook;2.8;2
Vine;1;0.5
Watch;45;30
Water_bucket;16;13
Water_lily;6;4
Web;7.5;4
Wheat;0.28125;0.234375
Wood;0.1875;0.140625
Wood:1;0.1875;0.140625
Wood:2;0.1875;0.140625
Wood:3;0.1820315;0.140625
Wood:4;0.1875;0.15625
Wood:5;0.1875;0.140625
Wood_axe;1;0.5
Wood_button;0.20875;0.1
Wood_door;1;0.35
Wood_hoe;1;0.5
Wood_plate;0.4;0.15
Wood_stairs;0.15625;0.0895835
Wood_step;0.09375;0.0625
Wood_step:1;0.09375;0.0625
Wood_step:2;0.09375;0.0625
Wood_step:3;0.09375;0.0625
Wood_step:4;0.09375;0.0625
Wood_step:5;0.09375;0.0625
Wooden_door;1;0.5
Wool;0.75;0.625
Wool:0;0.859375;0.703125
Wool:1;0.75;0.625
Wool:10;0.75;0.625
Wool:11;0.75;0.625
Wool:12;0.75;0.625
Wool:13;0.75;0.625
Wool:14;0.75;0.640625
Wool:15;0.75;0.671875
Wool:2;0.75;0.625
Wool:3;0.75;0.625
Wool:4;0.75;0.625
Wool:5;0.75;0.625
Wool:6;0.75;0.625
Wool:7;0.75;0.625
Wool:8;0.75;0.625
Wool:9;0.75;0.625
Workbench;1;0.45
Written_book;35;5
Yellow_flower;0.5;0.3
